,isEdited,rating,title,userName,date,review
0,False,5,Some improvements,abhinav.s,2020-04-08 14:51:18,"Could do a better job filtering propaganda . Sometimes during a crucial time , a lot of misinformation gets spread as a “trend” meaning a lot of misinformation is actively propagated by the filtering algorithms . Coupled with bot behaviour this could be quite catastrophic. The app is still unmatched in terms of quality, access and originality of information available from accurate sources. I have to keep my followers/following very tightly regulated for the best experience and read “trends” with a grain of salt . Best wishes for the years ahead as twitter plays an increasing crucial role in a free and open society!"
1,False,3,Recommandation/Suggestion,Chiru1108,2020-02-03 17:44:35,"Your system is recommending/suggesting me the posts which are far out of my interest. I do not have any problem with recommendations/suggestions but it is sending me notifications a lot for nothing. I am good with this system when I am actually surfing it but I do not like it to ping my cell or iPad or all devices I have.
Still, your thing is better than any other social media preventing rumours so I still like it but if possible please stop pinging notifications of recommendations/suggestions. Some people would say me to turn off notification of it in setting but I can not because I have some important people i have followed and I need to keep notifications “ON”."
2,False,1,Increase the words allowed,BikramSaluja,2020-11-25 07:52:00,"You need to increase the word count to atleast get a short para in... one has to draft and redraft posting things on instagram / facebook / twitter... just too much time goes in that... for someone who isnt sharing news and daily affairs but stories and storytelling they need more words to compress their journey/experience in... lot of time gets wasted in getting it to your word count or else one has to break up a story into different parts which dilutes the whole experience for the viewer/reader. This is a major deterrent for creative people like me who wants to use twitter to reach out to people about their stories... it cant just be a platform for expressing opinions, politics and debates alone... it needs to be inclusive and let people use it to spread what they believe in easily and comfortably..."
3,False,5,Universal Twitter.,speakinghill,2019-10-16 13:35:02,"I have always wondered about life and it’s pulls and pushes which do not let’s you think in your own way . But still, I think there are brilliant thinkers all over the world particularly in US, who lets You stay as part of the world and express yourself if you have an idea or an opinion that’s worthwhile for the humanity . Twitter is one such amazing idea and a platform that lets you to think and express.  I wish Twitter continues to enable the universal thinking population to achieve health wealth and happiness by creating the world that cares shares and stay useful."
4,False,5,Rating 1 star due to a frustrating bug,Alok Malik,2017-11-21 18:52:12,"This app doesn't work properly on slow connections where after clicking on tweet other tweets in that thread take time to load. Whenever I try to scroll up after clicking a tweet before it's upper tweets have loaded, it resets the scroll and takes me to top tweet. This is always frustrating, even if I touch the scroll a little bit it takes me away from the tweet I want to read. I've reported the big to Twitter in past but there was no response. I'll update the review as soon as bug is resolved."
5,False,4,Awesome but has few bugs.,i-am-human,2019-09-22 09:37:46,"Twitter help me stay connected with important people across the globe, unlike Facebook and google twitter never used all these mind games for politics. Never did used users data and shared with other third parties. That’s why twitter is outstanding and simply the best. The one bug i want to report is that twitter stays on and doesn’t let the device automatically turn display off. Sometimes i leave twitter on and it drain my whole battery. Other apps turns off after not using for a min. I hope this will be fixed in next updates."
6,False,3,You are not fair,Substitute helps,2021-01-03 15:04:54,You removed many right tweet which were not offensive.  Like dr zev you suspended trueindology account without even cross checking. He is a far better learned man than the best in your team in history. You propagate hate violence in a very clandestine way. Look at black life matters. Without any provocation. Wasn’t corona then on peak. How many were infected. You allow Malaysian ex pm or pm tweet justifying killing ( France episode ) not suspend his account permanently. You try to regulate news this is my feeling after all this year on Twitter.  But surely cannot deny THAT ITS BECAUSE OF THIS SM MANY GOT EXPOSED. BUT your foe is very selective for sure. People are slowly shifting to other micro message platform.
7,False,5,I suspended but still can see twitter moment and enjoy my favorite topics,9_and,2020-11-12 21:46:22,"Twitter is one social platform which is strict about policies, and maybe for privacy . I maybe suspended for mistake and filed an appeal but still I see my Twitter updates and everything. 
I love Bitcoin it’s something everyone want to have... if people connect it with election candidates I feel bad so I report too . 
Bitcoin; I need it grow and I too will have when I complete my studies. 
I love Twitter! Unconditionally I love rules thing is I didn’t know all but I love this cute birdie ."
8,False,4,What the hell are you doing?,Neelabh2006,2018-03-30 11:05:03,I am using twitter since last two years and there was no problem at all. Today I was scrolling down the posts and suddenly a page came in front of me saying that my account is blocked. Then I made another account and after five minutes again a page came in front of me saying that your account has blocked. I even rarely post a tweet and just see the posts. Please reply and tell why it all happened. I would have given 5 stars but I will not because of this problem and I will not give you 5 stars until you solve my problem.
9,False,5,Twitter Connects World !,rahul1071,2021-01-13 19:16:06,Twitter is a non biased platform that allows be to see genuine world information ! Life has been so easy with one tap u get all the information. Whats more exciting is that one can share opnion online. Information is key in today’s world & i get to see it what more can anyone ask for. I think this app is the world no.1 source for everything under one roof ! Hats of to team twitter & jack Twitter Simply Rocks our world ! Thank you for being a part of my world.
